currency,rate,base_currency,extraction_time,source
AED,3.6725,USD,2026-03-25 05:35:38.896157,API
AFN,62.499992,USD,2026-03-25 05:35:38.896157,API
ALL,82.669182,USD,2026-03-25 05:35:38.896157,API
AMD,376.230815,USD,2026-03-25 05:35:38.896157,API
ANG,1.79,USD,2026-03-25 05:35:38.896157,API
AOA,915.377,USD,2026-03-25 05:35:38.896157,API
ARS,1397.4741,USD,2026-03-25 05:35:38.896157,API
AUD,1.433871,USD,2026-03-25 05:35:38.896157,API
AWG,1.80225,USD,2026-03-25 05:35:38.896157,API
AZN,1.7,USD,2026-03-25 05:35:38.896157,API
BAM,1.684191,USD,2026-03-25 05:35:38.896157,API
BBD,2.0,USD,2026-03-25 05:35:38.896157,API
BDT,122.460752,USD,2026-03-25 05:35:38.896157,API
BGN,1.686278,USD,2026-03-25 05:35:38.896157,API
BHD,0.377575,USD,2026-03-25 05:35:38.896157,API
BIF,2964.06908,USD,2026-03-25 05:35:38.896157,API
BMD,1.0,USD,2026-03-25 05:35:38.896157,API
BND,1.276953,USD,2026-03-25 05:35:38.896157,API
BOB,6.911428,USD,2026-03-25 05:35:38.896157,API
BRL,5.235201,USD,2026-03-25 05:35:38.896157,API
BSD,1.0,USD,2026-03-25 05:35:38.896157,API
BTC,1.4100724e-05,USD,2026-03-25 05:35:38.896157,API
BTN,93.511757,USD,2026-03-25 05:35:38.896157,API
BWP,13.674625,USD,2026-03-25 05:35:38.896157,API
BYN,2.954524,USD,2026-03-25 05:35:38.896157,API
BZD,2.007225,USD,2026-03-25 05:35:38.896157,API
CAD,1.377302,USD,2026-03-25 05:35:38.896157,API
CDF,2315.792207,USD,2026-03-25 05:35:38.896157,API
CHF,0.789459,USD,2026-03-25 05:35:38.896157,API
CLF,0.023245,USD,2026-03-25 05:35:38.896157,API
CLP,917.86,USD,2026-03-25 05:35:38.896157,API
CNH,6.896999,USD,2026-03-25 05:35:38.896157,API
CNY,6.8934,USD,2026-03-25 05:35:38.896157,API
COP,3713.280856,USD,2026-03-25 05:35:38.896157,API
CRC,464.994248,USD,2026-03-25 05:35:38.896157,API
CUC,1.0,USD,2026-03-25 05:35:38.896157,API
CUP,25.75,USD,2026-03-25 05:35:38.896157,API
CVE,94.953315,USD,2026-03-25 05:35:38.896157,API
CZK,21.066934,USD,2026-03-25 05:35:38.896157,API
DJF,177.721548,USD,2026-03-25 05:35:38.896157,API
DKK,6.442527,USD,2026-03-25 05:35:38.896157,API
DOP,59.786192,USD,2026-03-25 05:35:38.896157,API
DZD,132.418206,USD,2026-03-25 05:35:38.896157,API
EGP,52.6819,USD,2026-03-25 05:35:38.896157,API
ERN,15.0,USD,2026-03-25 05:35:38.896157,API
ETB,154.279067,USD,2026-03-25 05:35:38.896157,API
EUR,0.862226,USD,2026-03-25 05:35:38.896157,API
FJD,2.22225,USD,2026-03-25 05:35:38.896157,API
FKP,0.746718,USD,2026-03-25 05:35:38.896157,API
GBP,0.746718,USD,2026-03-25 05:35:38.896157,API
GEL,2.705,USD,2026-03-25 05:35:38.896157,API
GGP,0.746718,USD,2026-03-25 05:35:38.896157,API
GHS,10.903627,USD,2026-03-25 05:35:38.896157,API
GIP,0.746718,USD,2026-03-25 05:35:38.896157,API
GMD,73.500003,USD,2026-03-25 05:35:38.896157,API
GNF,8747.268868,USD,2026-03-25 05:35:38.896157,API
GTQ,7.642594,USD,2026-03-25 05:35:38.896157,API
GYD,208.863437,USD,2026-03-25 05:35:38.896157,API
HKD,7.827324,USD,2026-03-25 05:35:38.896157,API
HNL,26.426305,USD,2026-03-25 05:35:38.896157,API
HRK,6.496097,USD,2026-03-25 05:35:38.896157,API
HTG,130.855625,USD,2026-03-25 05:35:38.896157,API
HUF,335.81503,USD,2026-03-25 05:35:38.896157,API
IDR,16901.443789,USD,2026-03-25 05:35:38.896157,API
ILS,3.125495,USD,2026-03-25 05:35:38.896157,API
IMP,0.746718,USD,2026-03-25 05:35:38.896157,API
INR,93.930145,USD,2026-03-25 05:35:38.896157,API
IQD,1307.360046,USD,2026-03-25 05:35:38.896157,API
IRR,1313025.0,USD,2026-03-25 05:35:38.896157,API
ISK,123.99,USD,2026-03-25 05:35:38.896157,API
JEP,0.746718,USD,2026-03-25 05:35:38.896157,API
JMD,157.486631,USD,2026-03-25 05:35:38.896157,API
JOD,0.709,USD,2026-03-25 05:35:38.896157,API
JPY,158.88172222,USD,2026-03-25 05:35:38.896157,API
KES,129.75,USD,2026-03-25 05:35:38.896157,API
KGS,87.4485,USD,2026-03-25 05:35:38.896157,API
KHR,4005.058408,USD,2026-03-25 05:35:38.896157,API
KMF,426.00007,USD,2026-03-25 05:35:38.896157,API
KPW,900.0,USD,2026-03-25 05:35:38.896157,API
KRW,1498.021634,USD,2026-03-25 05:35:38.896157,API
KWD,0.306518,USD,2026-03-25 05:35:38.896157,API
KYD,0.831676,USD,2026-03-25 05:35:38.896157,API
KZT,481.783278,USD,2026-03-25 05:35:38.896157,API
LAK,21486.774915,USD,2026-03-25 05:35:38.896157,API
LBP,89390.405299,USD,2026-03-25 05:35:38.896157,API
